text,type_text,away_score,home_score,period_number,scoring_play,score_value,coordinate_x,coordinate_y
LeBron James misses 26-foot three point pullup jump shot,Pullup Jump Shot,2,2,1,FALSE,0,21,26
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,4,5,1,FALSE,0,27,16
LeBron James misses 12-foot step back jumpshot,Step Back Jump Shot,4,7,1,FALSE,0,18,9
LeBron James makes driving layup,Driving Layup Shot,12,19,1,TRUE,2,22,2
LeBron James misses 23-foot three point jumper,Jump Shot,22,23,1,FALSE,0,48,2
LeBron James makes driving layup,Driving Layup Shot,24,25,2,TRUE,2,25,1
LeBron James misses 26-foot three point jumper,Jump Shot,24,27,2,FALSE,0,6,18
LeBron James makes two point shot,Running Layup Shot,26,27,2,TRUE,2,23,0
LeBron James misses 26-foot three point jumper,Jump Shot,26,29,2,FALSE,0,8,19
LeBron James misses 26-foot three point jumper,Jump Shot,26,32,2,FALSE,0,12,22
LeBron James misses layup,Layup Shot,31,39,2,FALSE,0,23,1
LeBron James makes 2-foot layup (Russell Westbrook assists),Cutting Layup Shot,39,49,2,TRUE,2,26,1
LeBron James misses two point shot,Layup Shot Putback,39,51,2,FALSE,0,25,5
LeBron James makes two point shot,Running Layup Shot,44,53,2,TRUE,2,26,1
LeBron James misses tip shot,Tip Shot,46,55,2,FALSE,0,25,0
LeBron James makes 25-foot three point jumper (Lonnie Walker IV assists),Jump Shot,58,63,3,TRUE,3,8,18
LeBron James misses 22-foot pullup jump shot,Pullup Jump Shot,60,70,3,FALSE,0,37,18
LeBron James makes dunk (Lonnie Walker IV assists),Running Dunk Shot,62,70,3,TRUE,2,25,1
LeBron James makes two point shot,Running Layup Shot,68,91,3,TRUE,2,25,1
LeBron James makes 25-foot step back jumpshot,Step Back Jump Shot,71,91,3,TRUE,3,20,25
LeBron James misses 25-foot three point jumper,Jump Shot,71,91,4,FALSE,0,41,20
LeBron James makes dunk (Lonnie Walker IV assists),Running Dunk Shot,75,93,4,TRUE,2,25,1
LeBron James misses 26-foot three point jumper,Jump Shot,75,93,4,FALSE,0,16,24
LeBron James makes tip shot,Tip Shot,77,93,4,TRUE,2,25,0
LeBron James makes 24-foot three point jumper (Patrick Beverley assists),Jump Shot,96,109,4,TRUE,3,49,2
LeBron James makes 28-foot three pointer (Lonnie Walker IV assists),Pullup Jump Shot,3,6,1,TRUE,3,19,27
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,3,6,1,FALSE,0,18,24
LeBron James makes 21-foot pullup jump shot,Pullup Jump Shot,7,8,1,TRUE,2,14,18
LeBron James misses driving floating jump shot,Driving Floating Jump Shot,14,12,1,FALSE,0,29,3
LeBron James misses 12-foot two point shot,Fade Away Jump Shot,32,23,1,FALSE,0,21,11
LeBron James makes 28-foot three pointer (Kendrick Nunn assists),Pullup Jump Shot,36,28,2,TRUE,3,20,27
LeBron James misses 27-foot three point pullup jump shot,Pullup Jump Shot,38,31,2,FALSE,0,18,26
LeBron James misses layup,Cutting Layup Shot,38,31,2,FALSE,0,25,3
LeBron James makes driving layup,Driving Layup Shot,54,50,2,TRUE,2,25,3
LeBron James makes driving layup,Driving Layup Shot,63,65,3,TRUE,2,24,4
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,63,65,3,FALSE,0,25,6
LeBron James misses 26-foot step back jumpshot,Step Back Jump Shot,82,69,3,FALSE,0,14,24
LeBron James makes 6-foot dunk,Running Dunk Shot,83,75,3,TRUE,2,27,6
LeBron James misses 27-foot three point shot,Running Jump Shot,85,79,4,FALSE,0,8,21
LeBron James makes layup,Layup Shot,86,81,4,TRUE,2,23,3
LeBron James misses 28-foot three point pullup jump shot,Pullup Jump Shot,86,83,4,FALSE,0,27,28
LeBron James misses 33-foot three point pullup jump shot,Pullup Jump Shot,101,97,4,FALSE,0,43,28
LeBron James misses two point shot,Running Layup Shot,0,4,1,FALSE,0,24,3
LeBron James misses tip shot,Tip Shot,0,4,1,FALSE,0,25,0
LeBron James makes two point shot,Turnaround Jump Shot,30,22,1,TRUE,2,25,5
LeBron James misses 32-foot three point jumper,Jump Shot,32,24,2,FALSE,0,31,31
LeBron James misses 26-foot three point jumper,Jump Shot,40,28,2,FALSE,0,7,19
LeBron James makes layup (Patrick Beverley assists),Cutting Layup Shot,40,30,2,TRUE,2,25,5
LeBron James makes two point shot,Running Layup Shot,46,43,2,TRUE,2,25,2
LeBron James misses 28-foot three point jumper,Jump Shot,51,45,2,FALSE,0,29,28
LeBron James makes layup (Russell Westbrook assists),Layup Shot,53,47,2,TRUE,2,26,3
Damian Lillard blocks LeBron James 's 25-foot three point jumper,Jump Shot,59,54,3,FALSE,0,23,25
LeBron James makes two point shot,Running Layup Shot,59,56,3,TRUE,2,24,2
LeBron James makes 26-foot three pointer,Pullup Jump Shot,74,80,3,TRUE,3,36,23
LeBron James makes 27-foot three pointer,Pullup Jump Shot,76,83,3,TRUE,3,17,26
LeBron James misses 33-foot three point pullup jump shot,Pullup Jump Shot,78,83,3,FALSE,0,22,33
LeBron James makes dunk (Patrick Beverley assists),Cutting Dunk Shot,86,91,4,TRUE,2,26,0
LeBron James makes layup (Troy Brown Jr. assists),Cutting Finger Roll Layup Shot,88,95,4,TRUE,2,25,1
LeBron James makes driving layup,Driving Layup Shot,90,97,4,TRUE,2,22,2
LeBron James misses 27-foot three point jumper,Jump Shot,92,98,4,FALSE,0,29,27
LeBron James makes driving layup,Driving Layup Shot,95,102,4,TRUE,2,23,1
LeBron James misses 26-foot step back jumpshot,Step Back Jump Shot,99,102,4,FALSE,0,41,20
LeBron James makes driving dunk,Driving Dunk Shot,104,104,4,TRUE,2,25,1
LeBron James misses 18-foot two point shot,Turnaround Fade Away Jump Shot,106,104,4,FALSE,0,9,9
LeBron James misses 27-foot three point jumper,Jump Shot,22,26,1,FALSE,0,35,25
LeBron James makes 24-foot three point jumper,Jump Shot,25,26,2,TRUE,3,5,13
LeBron James makes two point shot,Fade Away Jump Shot,27,31,2,TRUE,2,25,13
LeBron James misses 28-foot three point jumper,Jump Shot,27,31,2,FALSE,0,27,28
LeBron James misses 26-foot three point jumper,Jump Shot,27,34,2,FALSE,0,15,24
LeBron James misses driving layup,Driving Layup Shot,30,36,2,FALSE,0,25,4
LeBron James misses two point shot,Running Layup Shot,33,38,2,FALSE,0,23,2
LeBron James makes dunk (Austin Reaves assists),Running Dunk Shot,35,38,2,TRUE,2,25,1
LeBron James misses driving layup,Driving Layup Shot,56,56,3,FALSE,0,23,2
LeBron James makes 3-foot two point shot (Anthony Davis assists),Driving Finger Roll Layup,60,66,3,TRUE,2,27,3
LeBron James makes two point shot,Layup Shot Putback,71,85,3,TRUE,2,29,3
LeBron James makes two point shot,Running Finger Roll Layup,73,86,4,TRUE,2,25,4
LeBron James makes two point shot,Running Layup Shot,76,86,4,TRUE,2,26,3
LeBron James misses 7-foot two point shot,Fade Away Bank Jump Shot,76,86,4,FALSE,0,21,6
LeBron James misses 8-foot two point shot,Turnaround Fade Away Jump Shot,76,86,4,FALSE,0,24,8
LeBron James makes 26-foot three pointer,Pullup Jump Shot,82,89,4,TRUE,3,30,25
LeBron James misses driving layup,Driving Layup Shot,82,89,4,FALSE,0,25,5
LeBron James misses tip shot,Tip Shot,82,89,4,FALSE,0,25,0
LeBron James misses 27-foot three point jumper,Jump Shot,84,96,4,FALSE,0,4,17
LeBron James misses 23-foot three point jumper,Jump Shot,84,96,4,FALSE,0,2,5
LeBron James misses 28-foot three point jumper,Jump Shot,90,105,4,FALSE,0,36,26
LeBron James makes 25-foot three point jumper (Lonnie Walker IV assists),Jump Shot,3,2,1,TRUE,3,9,20
LeBron James misses 26-foot three point jumper,Jump Shot,7,7,1,FALSE,0,26,26
LeBron James misses 13-foot step back jumpshot,Step Back Jump Shot,7,9,1,FALSE,0,27,13
LeBron James misses driving layup,Driving Layup Shot,10,19,1,FALSE,0,26,2
LeBron James misses two point shot,Running Layup Shot,12,21,1,FALSE,0,29,3
LeBron James makes two point shot,Layup Shot Putback,16,21,1,TRUE,2,25,0
LeBron James makes tip shot,Tip Shot,31,35,2,TRUE,2,25,0
LeBron James makes layup (Patrick Beverley assists),Layup Shot,34,39,2,TRUE,2,25,1
Jaden McDaniels blocks LeBron James 's 5-foot layup,Layup Shot,37,42,2,FALSE,0,27,4
LeBron James misses driving layup,Driving Layup Shot,45,49,2,FALSE,0,26,3
LeBron James makes dunk (Russell Westbrook assists),Cutting Dunk Shot,50,52,2,TRUE,2,25,1
LeBron James makes layup (Austin Reaves assists),Cutting Layup Shot,52,52,2,TRUE,2,26,1
LeBron James misses 23-foot three point jumper,Jump Shot,52,54,3,FALSE,0,2,1
LeBron James makes driving layup (Patrick Beverley assists),Driving Layup Shot,57,56,3,TRUE,2,25,1
LeBron James misses two point shot,Turnaround Fade Away Jump Shot,57,61,3,FALSE,0,13,0
LeBron James misses 26-foot three point pullup jump shot,Pullup Jump Shot,61,63,3,FALSE,0,23,26
LeBron James misses layup,Layup Shot,61,65,3,FALSE,0,27,1
LeBron James misses tip shot,Tip Shot,61,65,3,FALSE,0,25,0
LeBron James makes driving layup,Driving Layup Shot,79,83,4,TRUE,2,25,1
LeBron James misses layup,Cutting Layup Shot,80,83,4,FALSE,0,25,1
LeBron James misses 25-foot three point jumper,Jump Shot,80,83,4,FALSE,0,7,18
LeBron James misses 30-foot three point jumper,Jump Shot,80,86,4,FALSE,0,11,26
LeBron James makes 11-foot two point shot,Turnaround Fade Away Jump Shot,82,88,4,TRUE,2,32,8
LeBron James makes alley oop layup (Russell Westbrook assists),Alley Oop Layup Shot,84,90,4,TRUE,2,26,1
LeBron James misses two point shot,Running Layup Shot,0,0,1,FALSE,0,27,3
LeBron James misses driving layup,Driving Layup Shot,8,3,1,FALSE,0,24,2
LeBron James misses layup,Running Alley Oop Layup Shot,11,7,1,FALSE,0,24,2
LeBron James misses layup,Layup Shot,20,15,1,FALSE,0,26,2
LeBron James makes dunk (Russell Westbrook assists),Cutting Dunk Shot,31,26,1,TRUE,2,26,2
LeBron James misses driving layup,Driving Layup Shot,33,26,2,FALSE,0,27,2
DeAndre Jordan blocks LeBron James 's 4-foot driving layup,Driving Layup Shot,35,28,2,FALSE,0,27,4
LeBron James makes driving layup (Patrick Beverley assists),Driving Layup Shot,35,30,2,TRUE,2,24,2
LeBron James makes 24-foot three point jumper (Russell Westbrook assists),Jump Shot,41,38,2,TRUE,3,48,8
Nikola Jokic blocks LeBron James 's 4-foot driving layup,Driving Layup Shot,49,51,2,FALSE,0,23,4
LeBron James makes 16-foot jumper,Jump Shot,49,53,2,TRUE,2,14,11
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,49,53,2,FALSE,0,30,25
LeBron James makes 19-foot two point shot (Lonnie Walker IV assists),Fade Away Jump Shot,53,57,3,TRUE,2,11,13
LeBron James makes driving layup,Driving Layup Shot,56,59,3,TRUE,2,26,1
LeBron James makes driving layup,Driving Layup Shot,58,61,3,TRUE,2,27,1
LeBron James misses driving layup,Driving Layup Shot,62,62,3,FALSE,0,27,1
Kentavious Caldwell-Pope blocks LeBron James 's 2-foot two point shot,Running Layup Shot,64,64,3,FALSE,0,23,2
LeBron James makes 16-foot jumper,Jump Shot,63,66,3,TRUE,2,41,3
LeBron James misses 29-foot three point pullup jump shot,Pullup Jump Shot,71,67,3,FALSE,0,17,28
LeBron James makes 26-foot three pointer,Pullup Jump Shot,95,104,4,TRUE,3,21,26
LeBron James makes 18-foot step back jumpshot,Step Back Jump Shot,99,108,4,TRUE,2,8,5
LeBron James misses 29-foot step back jumpshot,Step Back Jump Shot,106,113,4,FALSE,0,4,20
LeBron James misses 26-foot three point jumper,Jump Shot,2,2,1,FALSE,0,21,26
LeBron James makes driving layup (Anthony Davis assists),Driving Layup Shot,4,6,1,TRUE,2,26,2
LeBron James misses 27-foot three point pullup jump shot,Pullup Jump Shot,22,20,1,FALSE,0,19,27
LeBron James makes 17-foot jumper (Matt Ryan assists),Jump Shot,29,25,2,TRUE,2,20,16
LeBron James makes driving layup (Patrick Beverley assists),Driving Layup Shot,33,29,2,TRUE,2,26,2
LeBron James misses 25-foot three point jumper,Jump Shot,42,39,2,FALSE,0,40,20
LeBron James makes dunk (Russell Westbrook assists),Cutting Dunk Shot,44,46,2,TRUE,2,25,1
LeBron James makes two point shot,Running Finger Roll Layup,44,60,3,TRUE,2,26,3
LeBron James misses 27-foot three point jumper,Jump Shot,49,60,3,FALSE,0,34,26
LeBron James makes 3-foot driving dunk,Driving Dunk Shot,53,66,3,TRUE,2,26,3
Dyson Daniels blocks LeBron James 's 6-foot driving layup,Driving Layup Shot,69,76,3,FALSE,0,26,6
LeBron James misses 15-foot two point shot,Fade Away Jump Shot,77,76,3,FALSE,0,11,6
LeBron James makes driving layup,Driving Layup Shot,77,80,3,TRUE,2,26,2
LeBron James misses 20-foot jumper,Jump Shot,81,84,4,FALSE,0,38,16
LeBron James misses 27-foot step back jumpshot,Step Back Jump Shot,95,96,4,FALSE,0,38,24
LeBron James makes driving layup,Driving Layup Shot,105,105,4,TRUE,2,25,4
LeBron James misses 28-foot three point pullup jump shot,Pullup Jump Shot,105,106,4,FALSE,0,13,26
LeBron James misses 9-foot two point shot,Turnaround Fade Away Jump Shot,109,108,4,FALSE,0,17,3
CJ McCollum blocks LeBron James 's 3-foot driving layup,Driving Layup Shot,111,111,5,FALSE,0,23,3
LeBron James misses driving layup,Driving Layup Shot,113,114,5,FALSE,0,27,2
LeBron James makes two point shot,Running Layup Shot,115,120,5,TRUE,2,25,3
LeBron James misses 27-foot three point pullup jump shot,Pullup Jump Shot,115,120,5,FALSE,0,16,26
LeBron James misses 19-foot pullup jump shot,Pullup Jump Shot,117,120,5,FALSE,0,32,18
LeBron James misses 26-foot three point jumper,Jump Shot,12,10,1,FALSE,0,37,23
LeBron James misses 25-foot three point jumper,Jump Shot,20,19,1,FALSE,0,35,23
LeBron James misses 13-foot two point shot,Fade Away Jump Shot,38,34,1,FALSE,0,35,9
LeBron James misses 24-foot step back jumpshot,Step Back Jump Shot,44,36,2,FALSE,0,49,1
LeBron James makes layup (Wenyen Gabriel assists),Layup Shot,44,38,2,TRUE,2,24,3
LeBron James misses 27-foot three point pullup jump shot,Pullup Jump Shot,44,41,2,FALSE,0,23,27
LeBron James makes 18-foot two point shot,Fade Away Jump Shot,50,48,2,TRUE,2,32,17
LeBron James misses two point shot,Layup Shot Putback,68,56,2,FALSE,0,28,2
LeBron James makes two point shot,Layup Shot Putback,68,58,2,TRUE,2,25,0
LeBron James misses 8-foot two point shot,Driving Hook Shot,75,62,2,FALSE,0,24,8
LeBron James makes two point shot,Running Layup Shot,78,66,3,TRUE,2,25,2
LeBron James misses layup,Cutting Layup Shot,81,69,3,FALSE,0,23,4
LeBron James makes alley oop layup (Russell Westbrook assists),Alley Oop Layup Shot,85,71,3,TRUE,2,25,2
LeBron James makes dunk (Austin Reaves assists),Running Dunk Shot,88,80,3,TRUE,2,25,2
LeBron James misses two point shot,Driving Finger Roll Layup,108,101,4,FALSE,0,25,4
LeBron James misses 7-foot two point shot,Turnaround Fade Away Jump Shot,111,103,4,FALSE,0,24,7
LeBron James misses two point shot,Running Layup Shot,111,103,4,FALSE,0,23,3
LeBron James makes dunk (Anthony Davis assists),Cutting Dunk Shot,113,105,4,TRUE,2,25,1
LeBron James misses 26-foot step back jumpshot,Step Back Jump Shot,126,113,4,FALSE,0,13,23
LeBron James makes driving layup,Driving Layup Shot,0,7,1,TRUE,2,25,3
LeBron James makes driving layup,Driving Layup Shot,2,9,1,TRUE,2,27,3
LeBron James misses 19-foot two point shot,Fade Away Jump Shot,9,17,1,FALSE,0,42,8
LeBron James makes two point shot (Anthony Davis assists),Layup Running Reverse,9,19,1,TRUE,2,25,2
LeBron James misses 18-foot jumper,Jump Shot,32,36,2,FALSE,0,17,16
LeBron James misses 26-foot three point jumper,Jump Shot,34,38,2,FALSE,0,16,25
LeBron James makes two point shot,Running Layup Shot,34,40,2,TRUE,2,26,4
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,34,40,2,FALSE,0,27,28
Kevin Love blocks LeBron James 's 1-foot driving dunk,Driving Dunk Shot,34,40,2,FALSE,0,26,1
LeBron James makes two point shot,Layup Shot Putback,44,51,2,TRUE,2,25,2
LeBron James makes 19-foot jumper (Lonnie Walker IV assists),Jump Shot,53,61,2,TRUE,2,18,18
LeBron James misses 22-foot two point shot,Fade Away Jump Shot,58,64,2,FALSE,0,39,17
LeBron James makes driving layup,Driving Layup Shot,60,66,3,TRUE,2,25,2
LeBron James makes alley oop layup (Russell Westbrook assists),Alley Oop Layup Shot,72,72,3,TRUE,2,25,1
LeBron James misses 19-foot step back jumpshot,Step Back Jump Shot,75,74,3,FALSE,0,6,3
LeBron James makes 6-foot two point shot (Russell Westbrook assists),Floating Jump Shot,77,76,3,TRUE,2,23,6
LeBron James misses two point shot,Running Layup Shot,77,76,3,FALSE,0,26,5
LeBron James makes driving layup (Russell Westbrook assists),Driving Layup Shot,77,78,3,TRUE,2,25,3
LeBron James makes 6-foot two point shot,Turnaround Jump Shot,77,80,3,TRUE,2,24,6
LeBron James misses 13-foot two point shot,Fade Away Jump Shot,82,80,3,FALSE,0,37,6
LeBron James misses 25-foot three point jumper,Jump Shot,98,85,4,FALSE,0,39,21
LeBron James makes two point shot,Running Layup Shot,102,89,4,TRUE,2,25,3
LeBron James makes 26-foot three point jumper (Anthony Davis assists),Jump Shot,104,92,4,TRUE,3,16,24
LeBron James makes dunk (Anthony Davis assists),Cutting Dunk Shot,2,3,1,TRUE,2,25,1
LeBron James makes 27-foot three pointer (Anthony Davis assists),Pullup Jump Shot,10,6,1,TRUE,3,29,26
LeBron James makes 24-foot three point jumper (Russell Westbrook assists),Jump Shot,13,16,1,TRUE,3,2,7
LeBron James makes 20-foot jumper,Jump Shot,28,43,2,TRUE,2,26,20
LeBron James makes 23-foot jumper,Jump Shot,30,45,2,TRUE,2,46,8
LeBron James makes 7-foot two point shot,Floating Jump Shot,32,46,2,TRUE,2,23,6
LeBron James misses 11-foot pullup jump shot,Pullup Jump Shot,34,46,2,FALSE,0,15,3
LeBron James misses 13-foot two point shot,Fade Away Jump Shot,49,52,2,FALSE,0,34,9
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,50,52,2,FALSE,0,13,25
LeBron James misses 26-foot three point jumper,Jump Shot,52,57,3,FALSE,0,7,18
Paul George blocks LeBron James 's 4-foot two point shot,Running Layup Shot,52,59,3,FALSE,0,27,4
LeBron James makes driving layup,Driving Layup Shot,54,61,3,TRUE,2,26,0
Marcus Morris Sr. blocks LeBron James 's 15-foot two point shot,Turnaround Fade Away Jump Shot,56,67,3,FALSE,0,17,13
LeBron James misses 14-foot jumper,Jump Shot,56,67,3,FALSE,0,13,7
LeBron James makes two point shot,Running Layup Shot,75,84,3,TRUE,2,27,2
LeBron James makes dunk (Wenyen Gabriel assists),Dunk Shot,79,89,4,TRUE,2,26,1
LeBron James makes 27-foot three pointer,Pullup Jump Shot,82,92,4,TRUE,3,23,27
LeBron James misses 27-foot three point jumper,Jump Shot,84,95,4,FALSE,0,41,22
LeBron James makes 27-foot three pointer,Pullup Jump Shot,87,97,4,TRUE,3,26,27
LeBron James misses 27-foot three point pullup jump shot,Pullup Jump Shot,87,97,4,FALSE,0,13,24
LeBron James makes 8-foot driving floating jump shot,Driving Floating Jump Shot,89,99,4,TRUE,2,20,7
LeBron James misses 27-foot three point jumper,Jump Shot,89,101,4,FALSE,0,15,25
LeBron James makes 16-foot jumper,Jump Shot,2,0,1,TRUE,2,11,7
LeBron James misses 7-foot two point shot,Floating Jump Shot,5,2,1,FALSE,0,22,7
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,33,21,2,FALSE,0,28,26
LeBron James makes 26-foot three point jumper (Dennis Schroder assists),Jump Shot,36,23,2,TRUE,3,13,23
LeBron James misses step back jumpshot,Step Back Jump Shot,36,26,2,FALSE,0,48,0
LeBron James misses 22-foot pullup jump shot,Pullup Jump Shot,38,28,2,FALSE,0,39,16
LeBron James makes layup (Anthony Davis assists),Cutting Finger Roll Layup Shot,53,37,2,TRUE,2,23,1
LeBron James makes two point shot (Russell Westbrook assists),Layup Running Reverse,59,39,2,TRUE,2,23,0
LeBron James misses two point shot,Running Finger Roll Layup,68,50,3,FALSE,0,24,1
LeBron James makes layup (Russell Westbrook assists),Cutting Layup Shot,77,63,3,TRUE,2,25,1
LeBron James makes dunk (Dennis Schroder assists),Running Dunk Shot,88,78,4,TRUE,2,25,1
LeBron James makes two point shot (Austin Reaves assists),Running Finger Roll Layup,90,78,4,TRUE,2,26,1
LeBron James misses 28-foot three point pullup jump shot,Pullup Jump Shot,92,80,4,FALSE,0,18,27
LeBron James misses two point shot,Running Layup Shot,95,85,4,FALSE,0,24,1
LeBron James makes dunk (Anthony Davis assists),Cutting Dunk Shot,99,87,4,TRUE,2,24,0
LeBron James misses 20-foot pullup jump shot,Pullup Jump Shot,99,87,4,FALSE,0,38,16
LeBron James misses 18-foot step back jumpshot,Step Back Jump Shot,103,90,4,FALSE,0,7,-1
LeBron James makes 29-foot three point jumper (Dennis Schroder assists),Jump Shot,10,8,1,TRUE,3,35,27
LeBron James misses 19-foot jumper,Jump Shot,12,10,1,FALSE,0,9,11
LeBron James misses 24-foot three point shot,Fade Away Jump Shot,12,12,1,FALSE,0,1,2
LeBron James misses 18-foot jumper,Jump Shot,16,24,1,FALSE,0,12,12
LeBron James misses driving floating jump shot,Driving Floating Jump Shot,33,34,2,FALSE,0,25,8
LeBron James makes 28-foot three point jumper (Dennis Schroder assists),Jump Shot,38,43,2,TRUE,3,17,27
LeBron James makes 27-foot three point jumper,Jump Shot,44,52,2,TRUE,3,24,27
LeBron James misses 27-foot three point pullup jump shot,Pullup Jump Shot,44,52,2,FALSE,0,34,25
LeBron James makes 26-foot three pointer (Dennis Schroder assists),Pullup Jump Shot,65,62,2,TRUE,3,12,23
LeBron James makes dunk (Russell Westbrook assists),Running Alley Oop Dunk Shot,70,64,2,TRUE,2,25,1
LeBron James misses 31-foot three point pullup jump shot,Pullup Jump Shot,70,68,2,FALSE,0,19,30
Romeo Langford blocks LeBron James 's 5-foot driving layup,Driving Layup Shot,72,68,3,FALSE,0,23,4
LeBron James misses 9-foot two point shot,Turnaround Fade Away Jump Shot,80,76,3,FALSE,0,17,5
LeBron James misses 29-foot three point jumper,Jump Shot,80,78,3,FALSE,0,7,23
LeBron James makes 2-foot layup (Lonnie Walker IV assists),Cutting Layup Shot,82,78,3,TRUE,2,23,1
LeBron James makes 26-foot three point jumper (Austin Reaves assists),Jump Shot,94,90,3,TRUE,3,27,26
LeBron James makes 27-foot three point jumper (Dennis Schroder assists),Jump Shot,116,103,4,TRUE,3,36,25
LeBron James makes three point jumper,Jump Shot,119,105,4,TRUE,3,25,26
LeBron James makes two point shot (Austin Reaves assists),Running Finger Roll Layup,121,105,4,TRUE,2,22,1
LeBron James makes 2-foot two point shot,Reverse Layup Shot,134,122,4,TRUE,2,26,2
LeBron James misses 26-foot three point jumper,Jump Shot,140,133,4,FALSE,0,26,26
LeBron James makes 23-foot step back jumpshot,Step Back Jump Shot,0,2,1,TRUE,2,23,23
LeBron James makes 26-foot running pullup jump shot,Running Pullup Jump Shot,0,7,1,TRUE,3,17,24
LeBron James misses 28-foot three point pullup jump shot,Pullup Jump Shot,3,7,1,FALSE,0,23,28
LeBron James makes 23-foot three point jumper (Anthony Davis assists),Jump Shot,12,16,1,TRUE,3,48,3
LeBron James misses two point shot,Running Layup Shot,12,16,1,FALSE,0,26,3
LeBron James misses running pullup jump shot,Running Pullup Jump Shot,34,38,2,FALSE,0,15,26
LeBron James misses 26-foot three point jumper,Jump Shot,36,38,2,FALSE,0,49,10
LeBron James makes two point shot (Lonnie Walker IV assists),Layup Running Reverse,39,42,2,TRUE,2,25,2
LeBron James misses 27-foot three point jumper,Jump Shot,47,46,2,FALSE,0,32,26
LeBron James makes alley oop dunk shot (Anthony Davis assists),Alley Oop Dunk Shot,50,50,2,TRUE,2,23,1
LeBron James misses two point shot,Fade Away Jump Shot,54,57,2,FALSE,0,19,0
LeBron James misses 25-foot three point jumper,Jump Shot,56,62,3,FALSE,0,37,23
LeBron James misses 28-foot three point jumper,Jump Shot,58,62,3,FALSE,0,21,28
