pitch_type,batted_ball_type,hit_x,hit_y,exit_velocity,launch_angle,outcome
FC,line_drive,89.71,143.69,112.9,20,home_run
CH,fly_ball,3.3500000000000085,83.86000000000001,83.9,55,field_out
CH,fly_ball,-65.6,125.81000000000002,102.4,38,field_out
CU,ground_ball,39.239999999999995,50.41,82.5,8,field_out
FC,fly_ball,-37.629999999999995,137.96,101.1,23,field_out
KC,popup,-51.89,41.57000000000002,84,65,field_out
SL,ground_ball,-46.870000000000005,61.140000000000015,68.4,-14,double
CH,line_drive,94.92999999999999,98.71000000000001,106.7,9,triple
CU,fly_ball,-87.85,119.67000000000002,104,33,field_out
FF,ground_ball,43.64,47.48000000000002,101.8,5,single
FF,ground_ball,25.239999999999995,46.60000000000002,90,7,field_out
FF,ground_ball,53.719999999999985,82.96000000000001,109,6,single
SI,ground_ball,20.440000000000012,39.20000000000002,60.6,-42,field_out
FF,line_drive,15.570000000000007,64.83000000000001,88,12,field_out
FF,line_drive,36.510000000000005,61.32000000000002,98.6,12,field_out
FC,ground_ball,-13.210000000000008,111.56000000000002,99.6,10,single
SI,fly_ball,5.190000000000012,148.43,99.7,36,field_out
SI,ground_ball,22.83,21.610000000000014,72.7,-40,force_out
FC,line_drive,73.27,68.89000000000001,100.3,10,triple
CH,line_drive,91.45,96.04,101.8,22,triple
FF,ground_ball,35.33999999999999,33.16,94.5,-13,field_out
CU,line_drive,52.42999999999999,75.67000000000002,109.1,15,single
CH,ground_ball,3.7900000000000063,21.080000000000013,64.2,-13,field_out
FF,fly_ball,82.10000000000001,160.65,116.1,26,home_run
CU,line_drive,-2.8100000000000023,130.45000000000002,103.5,19,field_out
SI,ground_ball,5.489999999999995,54.80000000000001,92.3,-8,field_out
SI,ground_ball,27.10000000000001,34.54000000000002,88.3,-26,field_out
SL,fly_ball,16.36999999999999,154.25,105.2,38,field_out
SI,ground_ball,-0.6899999999999977,7.060000000000002,NA,NA,field_out
CH,fly_ball,42.790000000000006,138.92000000000002,93.5,32,field_out
FF,line_drive,-36.120000000000005,127.41000000000001,108.7,13,single
FF,ground_ball,-25.189999999999998,45.84,68.4,-2,single
FF,fly_ball,-49.44,77.9,93,55,field_out
SL,popup,-45.379999999999995,54.91,79.4,58,field_out
SL,ground_ball,35.230000000000004,92.41000000000001,105.4,2,single
FF,ground_ball,44.58,50.53,81.9,-1,single
FC,line_drive,38.719999999999985,79.05000000000001,76.8,16,single
SI,ground_ball,28.38000000000001,41.33000000000001,80.1,-8,field_out
SI,ground_ball,32.010000000000005,26.860000000000014,101.6,-19,field_out
SL,ground_ball,1.3900000000000006,55.59,69.9,-7,field_out
SI,ground_ball,-11.820000000000007,30.870000000000005,79.9,-24,field_out
CH,ground_ball,25.820000000000007,34.10000000000002,61.8,-35,field_out
KC,ground_ball,29.10000000000001,51.55000000000001,95.8,-14,field_out
CH,line_drive,44.959999999999994,96.91000000000001,95.2,10,single
SL,fly_ball,46.249999999999986,98.95000000000002,94,49,field_out
CU,ground_ball,20.64,40.630000000000024,64,-38,field_out
CU,ground_ball,22.290000000000006,21.450000000000017,109.6,-16,field_out
FF,ground_ball,41.38000000000001,88.56000000000002,106.9,8,single
SI,fly_ball,98.05999999999999,112.80000000000001,114.7,22,home_run
SI,ground_ball,4.179999999999993,60.79000000000002,81.7,-9,single
FF,popup,-34.769999999999996,50.75,76.7,64,field_out
FF,fly_ball,-68.38,111.53000000000002,96.5,45,field_out
SI,ground_ball,13.559999999999988,8.110000000000014,65.5,-55,field_out
FC,fly_ball,82.83999999999999,151.54000000000002,107.2,31,home_run
FC,ground_ball,37.08,36.400000000000006,85.2,2,field_out
FF,line_drive,53.39,90.14000000000001,105.4,17,single
CU,fly_ball,-60.260000000000005,58.01000000000002,83.8,58,field_out
KC,ground_ball,16.92,51.95000000000002,105.7,6,grounded_into_double_play
FF,ground_ball,33.52999999999999,44.33000000000001,101.2,1,field_out
SL,fly_ball,72.19000000000001,107.54,86,35,field_out
FF,fly_ball,8.950000000000003,85.09,90.1,60,field_out
FC,popup,-44.41,28.980000000000018,91.7,70,field_out
FF,fly_ball,-65.21000000000001,111.12,92.9,44,field_out
CU,fly_ball,106.86,139.02,111.8,38,home_run
SL,fly_ball,-23.5,77.58000000000001,78.1,57,field_out
SI,ground_ball,-0.8400000000000034,25.420000000000016,85.6,-38,force_out
FF,fly_ball,37.459999999999994,87.16000000000001,90.3,54,field_out
CU,fly_ball,18.499999999999986,110.13000000000001,82,43,field_out
CU,ground_ball,20.33999999999999,34.08000000000001,84.4,-38,field_out
CU,fly_ball,-63.92,77.21000000000001,87.7,50,field_out
FF,fly_ball,-35.82000000000001,116.17000000000002,97.3,48,field_out
SL,fly_ball,84.71,125.56000000000002,110.7,45,home_run
CU,ground_ball,23.809999999999988,25.01000000000002,92.9,-7,field_out
CH,fly_ball,-60.2,122.38000000000001,104.9,42,field_out
FF,line_drive,32.510000000000005,105.01,103.5,12,single
NA,ground_ball,38.760000000000005,76.09,NA,NA,single
FC,ground_ball,27.200000000000003,58.96000000000001,85.7,-19,field_out
SL,ground_ball,51.11,80.10000000000001,93.4,7,single
FF,ground_ball,0.5799999999999983,-6.22999999999999,106.4,-21,field_error
SL,ground_ball,20.510000000000005,61.56,96,-8,field_out
FF,line_drive,65.13000000000001,97.03000000000002,92,17,single
SL,fly_ball,-3,110.97000000000001,98.4,45,sac_fly
KC,ground_ball,14.959999999999994,18.97,57.9,-66,single
FF,fly_ball,35.61,116.58000000000001,98.9,45,field_out
FF,ground_ball,36.61999999999999,54.54000000000002,88.5,-11,field_out
SL,line_drive,42.19000000000001,132.19,99.5,20,field_out
SL,fly_ball,93.26,147.76000000000002,110.1,31,home_run
FF,ground_ball,28.89,28.04000000000002,88.1,-12,field_out
FF,ground_ball,5.029999999999987,90.10000000000001,99.9,3,single
FF,fly_ball,40.05,135.98000000000002,108.6,45,field_out
SL,fly_ball,28.790000000000006,125.81000000000002,91.7,37,field_out
KC,ground_ball,7.019999999999996,112.98,95.9,10,single
SI,ground_ball,21.200000000000003,30.52000000000001,77.7,-4,single
FF,ground_ball,6.549999999999997,112.42000000000002,101.8,6,single
SI,line_drive,-54.769999999999996,113.05000000000001,114.9,12,field_out
SL,fly_ball,-32.239999999999995,117.94000000000001,93.4,42,field_out
CH,fly_ball,66.3,144.19,107.3,24,home_run
CH,fly_ball,66.11999999999999,122.09,92.9,35,field_out
FF,ground_ball,-22.200000000000003,58.75,55.8,14,single
FF,line_drive,5.1499999999999915,71.64000000000001,92.1,11,field_out
CH,fly_ball,-27.78,135.87,106.2,43,field_out
SI,line_drive,-47.68000000000001,147.41000000000003,112,20,double
SL,fly_ball,1.019999999999996,166.23000000000002,105.6,25,home_run
CH,fly_ball,69.33,128.9,104.4,24,field_out
CH,fly_ball,63.239999999999995,114.15,95.2,48,field_out
SI,ground_ball,22.929999999999993,44.610000000000014,89.3,-19,fielders_choice
FF,ground_ball,-18.120000000000005,47.10000000000002,87.7,-25,field_out
CH,line_drive,77.01,70.32000000000001,90.1,14,triple
CH,fly_ball,47.719999999999985,98.02000000000001,99.5,54,field_out
CU,fly_ball,42.45,113.63000000000001,104.1,48,field_out
FC,ground_ball,32.510000000000005,29.630000000000024,101.6,3,field_out
CU,line_drive,93.36,89.54,109.9,14,double
SL,ground_ball,31.89999999999999,57.51000000000002,79.9,2,field_out
CH,ground_ball,47.42,61.58000000000001,83.2,3,single
CH,fly_ball,-65.05000000000001,75.69000000000001,95.7,57,field_out
CH,ground_ball,37.36,61.75,101.6,0,field_out
KC,line_drive,19.200000000000003,60.71000000000001,89.9,11,field_out
FC,ground_ball,25.14,45.23000000000002,82.3,0,grounded_into_double_play
FC,fly_ball,12.049999999999997,148.56,97.3,25,field_out
SI,ground_ball,26.040000000000006,43.400000000000006,95.9,1,grounded_into_double_play
FC,fly_ball,-41.989999999999995,92.41000000000001,82,39,field_out
FF,line_drive,23.66000000000001,111.14000000000001,110.6,9,double
FC,line_drive,5.969999999999985,123.82000000000001,87.7,21,single
CH,ground_ball,36.7,56.130000000000024,91.2,6,field_out
CH,ground_ball,-11.219999999999999,32.32000000000002,72.4,-7,field_out
FS,fly_ball,91.83999999999999,127.62,113.1,22,home_run
SL,ground_ball,39.67,59.620000000000005,89.4,6,single
SL,fly_ball,38.510000000000005,183.28,110.4,26,home_run
SL,line_drive,24.559999999999988,28.640000000000015,82.5,9,field_out
KC,ground_ball,31.64999999999999,48.890000000000015,102.2,-1,field_out
SI,ground_ball,25.89999999999999,108.91000000000001,88.8,-1,single
CH,ground_ball,24.61,61.76000000000002,79.7,10,single
SL,fly_ball,103.27999999999999,132.71,112.6,25,home_run
CU,ground_ball,18.08,69.55000000000001,97.4,9,field_out
SL,line_drive,81.48,101.73,104.8,18,double
SI,line_drive,32.45,150.01000000000002,113.8,17,double
FS,ground_ball,25.08999999999999,41.640000000000015,78,-8,field_out
FF,line_drive,11.429999999999993,167.51000000000002,115.9,15,double
CU,popup,-20.33,42.80000000000001,78.8,68,field_out
CH,fly_ball,-18.10000000000001,128.62,93.6,39,field_out
SL,fly_ball,33.010000000000005,165.61,107.3,25,home_run
CU,ground_ball,37.58,35.27000000000001,97.5,-18,single
SL,popup,-14.430000000000007,61.380000000000024,72.4,60,field_out
CH,fly_ball,37.08999999999999,101.77000000000001,89.3,52,field_out
SL,line_drive,-1.8200000000000074,128.62,107.7,11,single
FC,fly_ball,-36.629999999999995,89.16000000000001,83.4,52,field_out
SI,line_drive,94.36,91.71000000000001,106.6,14,double
CU,fly_ball,-36.94,119.75000000000001,107.5,42,field_out
FS,ground_ball,18.070000000000007,29.420000000000016,88.6,-1,single
CH,fly_ball,-32.72,94.85000000000001,90.3,53,field_out
SI,fly_ball,99.82000000000001,159.83,116.5,31,home_run
CU,ground_ball,29.049999999999997,38.94,71.3,-3,field_out
CU,ground_ball,51.8,65.9,107.4,9,field_out
CH,fly_ball,101.16000000000001,144.32,114.5,25,home_run
SI,fly_ball,-27,81.94000000000001,64.4,28,single
FC,popup,-28.180000000000007,51.94,58.8,54,field_out
FS,line_drive,82.17999999999999,101.69000000000001,107.5,18,double
SI,line_drive,-34.28,91.82000000000001,74,22,single
SI,ground_ball,2.8999999999999915,22.22,50.4,-12,force_out
SL,ground_ball,49.11,76.51,101.3,12,field_out
SL,fly_ball,-39.55,118.95000000000002,98.9,45,field_out
SL,fly_ball,6.640000000000001,185.36,112.5,31,home_run
SL,fly_ball,-28.730000000000004,136.10000000000002,102.3,41,field_out
CH,ground_ball,22.42,35.56,74.8,-9,field_out
CH,fly_ball,29.510000000000005,111.24000000000001,101,53,field_out
FF,fly_ball,63.760000000000005,155.56,104.5,30,home_run
SI,fly_ball,-99.16,128.05,111.1,28,home_run
SL,ground_ball,33.89,65.58000000000001,90.3,11,field_out
FF,fly_ball,26.89999999999999,74.24000000000001,66.8,50,field_out
FF,fly_ball,-36.400000000000006,125.19000000000001,96,45,field_out
FF,line_drive,87.23,114.79,112.4,18,home_run
CH,fly_ball,67.94000000000001,144.25,109.6,23,home_run
FF,ground_ball,36.459999999999994,43.09,83.4,-33,field_out
SL,fly_ball,12.690000000000012,155.19,100.2,35,field_out
FF,fly_ball,40.89,100.41000000000001,81.5,46,field_out
SI,fly_ball,-40.790000000000006,145.23000000000002,104.9,42,field_out
CU,fly_ball,86.58999999999999,144.59,117.2,25,home_run
SL,ground_ball,23.019999999999996,43.5,74.1,-4,field_out
SI,line_drive,57.35000000000001,125.16000000000001,104.3,22,double
FF,fly_ball,-70.58,137.46,107.5,38,home_run
SL,line_drive,93.91000000000001,83.37,88.7,18,triple
SL,popup,-29.53,-9.359999999999985,74.8,79,field_out
SL,ground_ball,66.89999999999999,69.92000000000002,29,43,double
FF,ground_ball,22.42,56.5,98.1,-9,field_out
FC,fly_ball,-42.57000000000001,118.16000000000001,88.3,33,field_out
SI,ground_ball,10.700000000000003,10.310000000000002,40,-31,single
CH,fly_ball,85.27,162.74,116.1,27,home_run
FS,ground_ball,23.85000000000001,34.110000000000014,67.2,-35,field_out
SL,fly_ball,9.920000000000002,166.32000000000002,103.5,23,home_run
FS,ground_ball,30.459999999999994,30.659999999999997,104,-3,field_out
SI,fly_ball,-99.88,126.43,107.6,25,home_run
CH,fly_ball,-49.010000000000005,84.04,105.1,53,field_out
SI,line_drive,64.08999999999999,138.98000000000002,114.3,18,home_run
SI,fly_ball,-19.430000000000007,136.29000000000002,100.4,45,field_out
CH,fly_ball,-53.67,155.26000000000002,109,26,home_run
FF,ground_ball,22.510000000000005,25.560000000000002,80.5,-11,field_out
FF,ground_ball,-10.430000000000007,12.04000000000002,33.6,-44,single
SL,fly_ball,109.48,139.20000000000002,110.9,30,home_run
SI,ground_ball,8.579999999999998,47.860000000000014,66.5,-30,field_out
CU,ground_ball,12.429999999999993,36.640000000000015,100.8,-2,field_out
FF,ground_ball,29.58,34.130000000000024,104.7,-1,grounded_into_double_play
FF,fly_ball,85.07000000000001,151.97000000000003,115.8,25,home_run
FS,ground_ball,14.33999999999999,47.33000000000001,71.3,-11,field_out
SI,ground_ball,14.059999999999988,42.55000000000001,103.1,1,field_out
CH,line_drive,15.549999999999997,108.33000000000001,81.7,19,single
CU,ground_ball,37.959999999999994,59.32000000000002,105.5,10,field_out
FF,ground_ball,20.39,47.20000000000002,96.8,-18,field_out
CU,line_drive,32.05999999999999,119.87,108.8,8,single
CH,ground_ball,9.850000000000009,16.640000000000015,108.7,5,field_out
SI,line_drive,51.27999999999999,134.19,114.9,14,double
CU,ground_ball,45.719999999999985,42.170000000000016,92,-12,field_out
CU,line_drive,63.959999999999994,134.19,108.3,24,double
SL,line_drive,-57.85000000000001,109.23,105,10,single
CH,line_drive,44.60000000000001,117.26,97.1,20,field_out
CU,line_drive,72.46,99.88000000000001,112.6,17,double
CH,fly_ball,53.11,170.44,111.7,31,home_run
CH,ground_ball,30.769999999999996,34.58000000000001,76.3,1,field_out
CU,line_drive,-80.93,94.34,93.6,22,double
FC,line_drive,-35.44,172.42000000000002,112.5,21,home_run
SL,line_drive,41.730000000000004,123.71000000000001,114,17,field_out
SL,ground_ball,17.570000000000007,69.20000000000002,97.2,8,field_out
FF,ground_ball,6.290000000000006,60.380000000000024,110.5,0,grounded_into_double_play
FF,fly_ball,1.0900000000000034,159.44,108.2,38,field_out
FF,ground_ball,27.33,55.45000000000002,99.2,-12,field_out
FF,line_drive,-17.290000000000006,37.21000000000001,98.9,7,field_out
SI,ground_ball,29.190000000000012,43.390000000000015,85.2,-13,field_error
FF,line_drive,-41.96000000000001,112.23,95.4,14,single
FF,line_drive,-1.9899999999999949,104.03000000000002,109.7,8,single
CH,popup,-33.08,15.939999999999998,62.1,71,field_out
SI,fly_ball,-88.75,96.46000000000001,101.8,43,field_out
FF,fly_ball,21.11999999999999,129.61,87.1,31,field_out
FF,fly_ball,-50.66,90.94000000000001,94.7,51,field_out
FC,ground_ball,9.799999999999997,24.24000000000001,69.5,-65,single
CH,ground_ball,-6.409999999999997,49.09,71.2,-19,field_out
FC,fly_ball,113.05,105.48,117,24,home_run
FF,line_drive,55.91000000000001,124.62,110.9,18,sac_fly
CU,line_drive,-3.5900000000000034,159.59,102.3,22,triple
FF,ground_ball,28.08999999999999,93.02000000000001,68.5,7,double
CH,popup,-20.269999999999996,30.460000000000008,80.9,72,field_out
CU,fly_ball,-61.05,137.55,108.5,38,field_out
FC,ground_ball,-15.310000000000002,16.150000000000006,34.7,2,single
FC,line_drive,8.969999999999985,131.62,110.1,13,field_out
FC,line_drive,-26.549999999999997,60.70000000000002,82.8,12,field_out
CH,line_drive,-23.010000000000005,126.68,97.8,15,single
FC,ground_ball,-3.180000000000007,64.46000000000001,95.3,-5,field_out
FF,fly_ball,6.429999999999993,177.39000000000001,111.9,31,home_run
FF,fly_ball,65.17999999999999,161.97000000000003,105.9,27,home_run
FF,ground_ball,-28.129999999999995,51.650000000000006,105.7,-9,field_error
FF,fly_ball,117.42,115.04,96.6,36,home_run
FC,ground_ball,31.66000000000001,58.610000000000014,92.7,-6,field_out
FF,fly_ball,60.58,117.57000000000001,98.5,41,field_out
SI,ground_ball,-43.260000000000005,43.58000000000001,66.9,2,single
KC,fly_ball,-67.98,132.11,101.7,33,home_run
KC,fly_ball,-88.06,89.59,95.2,28,double
CH,fly_ball,-54.730000000000004,49.170000000000016,87.5,62,field_out
FC,ground_ball,29.809999999999988,42.57000000000002,88.4,-16,field_out
CH,line_drive,53.95,97.57000000000001,94.7,13,single
CH,ground_ball,22.83,46.45000000000002,76.6,-42,field_out
SL,ground_ball,29.200000000000003,37.58000000000001,65.1,-6,field_out
SI,ground_ball,26.41000000000001,66.5,109.5,5,field_out
SL,fly_ball,1.7999999999999972,114.79,101,48,field_out
FC,ground_ball,-16.900000000000006,47.69,76.8,-16,single
FF,ground_ball,26.33999999999999,64.05000000000001,101.5,0,field_error
CH,ground_ball,64.82000000000001,83.94000000000001,93,-4,single
SL,ground_ball,2.6199999999999903,46.52000000000001,77.1,-5,field_out
SI,ground_ball,4.989999999999995,58.420000000000016,94.2,-10,field_out
FF,line_drive,-71.87,131.14000000000001,104.7,22,double
CU,fly_ball,-19.379999999999995,117.73,89.8,43,field_out
SI,popup,-18.570000000000007,42.10000000000002,75.2,68,field_out
CH,line_drive,51.709999999999994,139.09,97.1,24,double
SI,fly_ball,35.55999999999999,168.92000000000002,107.6,33,home_run
CH,ground_ball,44.17999999999999,42.32000000000002,80.9,-13,single
CU,fly_ball,-42.96000000000001,131.39000000000001,104.9,43,field_out
FF,fly_ball,-88.1,90.62,95.6,43,field_out
FF,fly_ball,-70.38,121.65,98.7,33,field_out
SL,fly_ball,-4.980000000000004,172.09,110.3,34,home_run
SL,fly_ball,-68.97,126.05000000000001,102.1,30,field_out
CU,ground_ball,7.219999999999985,84.52000000000001,98.2,1,double
SL,popup,-7.5,43.99000000000001,83.6,66,field_out
SI,ground_ball,17.91000000000001,23.97,101.9,-15,field_error
FC,ground_ball,26.489999999999995,57.33000000000001,104,5,field_out
CH,ground_ball,28.489999999999995,31.01000000000002,95.7,2,field_out
SL,fly_ball,-37.46000000000001,68.13000000000002,80.4,55,field_out
SI,line_drive,7.1000000000000085,137.05,115,13,field_out
CH,popup,-41.31,57.610000000000014,74.3,57,field_out
CH,fly_ball,81.11999999999999,122.81000000000002,97,34,home_run
FC,ground_ball,18.83999999999999,33.41,82,0,field_out
CH,ground_ball,-5.700000000000003,50.35000000000002,71.5,-21,field_out
CH,fly_ball,-44.879999999999995,101.95000000000002,81.4,43,field_out
SI,ground_ball,25.450000000000003,60.45000000000002,NA,NA,field_out
SI,line_drive,-76.03,132.34,105,22,double
CH,popup,-38.39,24.180000000000007,60.6,61,field_out
SL,fly_ball,48.69000000000001,99.30000000000001,104.1,53,field_out
SI,ground_ball,-15.079999999999998,46.16,81.6,-16,field_out
CH,fly_ball,25.690000000000012,82.70000000000002,91.2,59,field_out
FF,line_drive,70.82000000000001,74.28000000000002,113.8,11,double
FF,popup,-11.710000000000008,11.780000000000001,27.5,47,single
KC,fly_ball,-8.150000000000006,135.83,91,32,field_out
KC,ground_ball,-8.180000000000007,37.70000000000002,101.2,-5,field_out
FF,fly_ball,29.42,175.21,107.1,27,home_run
SL,ground_ball,26.510000000000005,29.370000000000005,88.9,-1,fielders_choice
SI,ground_ball,2.3400000000000034,79.63000000000001,100.4,8,field_out
SI,fly_ball,-5.230000000000004,150.10000000000002,108.3,33,home_run
SI,ground_ball,43.989999999999995,41.80000000000001,106.8,-19,field_out
CH,ground_ball,38.290000000000006,32.34,81.1,-21,field_out
FF,line_drive,64.85000000000001,64.80000000000001,101.9,8,double
FF,line_drive,0.28999999999999204,97.68,72.9,17,single
FF,ground_ball,26.08999999999999,24.930000000000007,NA,NA,field_out
FF,fly_ball,1.2099999999999937,121.78000000000002,92.5,43,field_out
SI,ground_ball,-0.5300000000000011,45.98000000000002,46.1,25,force_out
SL,fly_ball,48.82000000000001,154.69,107.2,38,home_run
CH,fly_ball,14.510000000000005,160.79000000000002,102.7,34,field_out
FC,ground_ball,25.260000000000005,24.189999999999998,101.3,-12,grounded_into_double_play
SL,ground_ball,5.739999999999995,46.380000000000024,60.6,-48,field_out
CH,line_drive,-9.420000000000002,105.28000000000002,78.6,20,single
SL,fly_ball,-11.829999999999998,77.31000000000002,87.1,58,field_out
FF,fly_ball,-42.34,95.68,85.1,39,field_out
SL,fly_ball,37.42,169.78,108.9,29,home_run
SL,fly_ball,-73.35,96.41000000000001,97.4,39,field_out
FF,ground_ball,39.14999999999999,94.94000000000001,111.3,5,single
CU,ground_ball,-7.930000000000007,50.84,90.9,-9,single
SL,line_drive,38.959999999999994,76.56000000000002,107.9,10,field_out
SI,ground_ball,-4.920000000000002,55.860000000000014,92.8,-6,field_error
SI,ground_ball,9.529999999999987,42,93.2,-39,grounded_into_double_play
SL,fly_ball,-55.34,87.54,83.8,28,double
FF,line_drive,92.14999999999999,109.97000000000001,119,18,double
SL,line_drive,-50.900000000000006,94.67000000000002,106.5,7,single
SI,ground_ball,18.36999999999999,54.47,96,-12,field_out
CU,fly_ball,77.74,81.30000000000001,82.1,33,triple
SI,fly_ball,-27.85000000000001,167.76000000000002,108.2,30,home_run
CH,fly_ball,35.989999999999995,144.62,98.3,30,double
FF,line_drive,-20.17,127.92000000000002,108.8,14,field_out
FF,fly_ball,-53.25,96.98,89.5,47,field_out
CH,line_drive,46.32000000000001,46.24000000000001,101.9,11,field_out
SL,line_drive,31.739999999999995,106.13000000000001,113.8,14,single
FS,ground_ball,27.790000000000006,23.27000000000001,71.4,-24,field_out
CH,ground_ball,14.929999999999993,13.880000000000024,58.1,-67,field_out
CU,line_drive,44.41000000000001,110.98,83.7,26,field_out
CU,line_drive,-34.8,102.42000000000002,87.3,22,single
CH,ground_ball,6.390000000000001,1.8400000000000034,33.6,35,single
FF,ground_ball,-0.23000000000000398,59.97,94.2,-2,field_out
FF,line_drive,-15.100000000000009,126.94000000000001,109.7,14,field_out
FF,fly_ball,46.82000000000001,176.24,115.2,21,home_run
FF,line_drive,56.05999999999999,83.41000000000001,95.4,17,single
CH,popup,-42.519999999999996,62.56,94.3,65,field_out
FF,fly_ball,51.709999999999994,161.92000000000002,106.3,29,home_run
SI,ground_ball,54.05999999999999,50.78,108,0,triple
SL,line_drive,72.83999999999999,106.14000000000001,106.7,22,field_out
FF,popup,-32.84,13.159999999999997,64.6,72,field_out
SL,ground_ball,17.179999999999993,40,78.6,-23,fielders_choice
FF,ground_ball,11.469999999999985,42.71000000000001,99.2,-4,field_out
SI,ground_ball,-1.1800000000000068,24.360000000000014,93.4,3,single
FF,fly_ball,-75.80000000000001,115.20000000000002,95.4,31,field_out
SL,ground_ball,16.779999999999987,53.23000000000002,88.8,-21,field_out
FF,fly_ball,-95.85,97.49000000000001,95.6,42,home_run
NA,ground_ball,4.739999999999995,118.92000000000002,NA,NA,single
NA,fly_ball,-70.98,124.98,NA,NA,field_out
NA,line_drive,-45.269999999999996,142.07,NA,NA,single
NA,line_drive,-12.790000000000006,123.25000000000001,NA,NA,single
NA,ground_ball,-42.730000000000004,70.88000000000001,NA,NA,single
NA,fly_ball,17.38000000000001,183.26000000000002,NA,NA,home_run
NA,line_drive,5.279999999999987,15.640000000000015,NA,NA,single
NA,ground_ball,22.83,27.75,NA,NA,force_out
NA,fly_ball,-88.64,159.03,NA,NA,home_run
NA,fly_ball,-93.71000000000001,130.13,NA,NA,home_run
NA,ground_ball,-22.730000000000004,44.46000000000001,NA,NA,single
NA,ground_ball,-81.53999999999999,72.85000000000001,NA,NA,single
NA,line_drive,-43.519999999999996,155.48000000000002,NA,NA,field_out
NA,line_drive,-47.42,96.88000000000001,NA,NA,single
NA,ground_ball,43.33,51.76000000000002,NA,NA,field_out
NA,ground_ball,4.459999999999994,40.04000000000002,NA,NA,field_out
NA,fly_ball,25.760000000000005,167.84,NA,NA,sac_fly
NA,line_drive,-42.2,102.41000000000001,NA,NA,single
NA,fly_ball,-2.960000000000008,185.39000000000001,NA,NA,home_run
NA,ground_ball,20.86999999999999,41.41,NA,NA,field_out
NA,popup,-23.239999999999995,33.81,NA,NA,field_out
NA,line_drive,-70.39,104.78000000000002,NA,NA,single
NA,ground_ball,68.01,102.76,NA,NA,single
